PERIODO;INDICADOR;VALOR
dic-07;Empleo Adecuado/Pleno;2737158.469
dic-07;Subempleo por insuficiencia de tiempo de trabajo;860315.3217
dic-07;Subempleo por insuficiencia de ingresos;295556.346
dic-07;Empleo no remunerado;557146.3834
dic-07;Otro Empleo no pleno;1504000.479
dic-07;Empleo no clasificado;65155.0646
jun-08;Empleo Adecuado/Pleno;2750595.289
jun-08;Subempleo por insuficiencia de tiempo de trabajo;846132.3403
jun-08;Subempleo por insuficiencia de ingresos;284566.8051
jun-08;Empleo no remunerado;614171.5896
jun-08;Otro Empleo no pleno;1688693.478
jun-08;Empleo no clasificado;61065.48179
dic-08;Empleo Adecuado/Pleno;2858658.624
dic-08;Subempleo por insuficiencia de tiempo de trabajo;704515.9708
dic-08;Subempleo por insuficiencia de ingresos;253462.3379
dic-08;Empleo no remunerado;523927.8503
dic-08;Otro Empleo no pleno;1649349.425
dic-08;Empleo no clasificado;15480.79974
dic-09;Empleo Adecuado/Pleno;2565690.78
dic-09;Subempleo por insuficiencia de tiempo de trabajo;764485.844
dic-09;Subempleo por insuficiencia de ingresos;307129.3812
dic-09;Empleo no remunerado;582203.8406
dic-09;Otro Empleo no pleno;1778578.385
dic-09;Empleo no clasificado;127046.9124
jun-10;Empleo Adecuado/Pleno;2715542.45
jun-10;Subempleo por insuficiencia de tiempo de trabajo;762700.3134
jun-10;Subempleo por insuficiencia de ingresos;278565.8428
jun-10;Empleo no remunerado;518542.3232
jun-10;Otro Empleo no pleno;1811892.705
jun-10;Empleo no clasificado;86897.75069
dic-10;Empleo Adecuado/Pleno;2875532.837
dic-10;Subempleo por insuficiencia de tiempo de trabajo;673316.5879
dic-10;Subempleo por insuficiencia de ingresos;215938.6007
dic-10;Empleo no remunerado;528991.4833
dic-10;Otro Empleo no pleno;1765687.559
dic-10;Empleo no clasificado;53763.1674
jun-11;Empleo Adecuado/Pleno;2789524.537
jun-11;Subempleo por insuficiencia de tiempo de trabajo;582663.2804
