periodo;indicador;poblacion
dic-07;Empleo Adecuado/Pleno;2,737,158
dic-07;Subempleo por insuficiencia de tiempo de trabajo;860,315
dic-07;Subempleo por insuficiencia de ingresos;295,556
dic-07;Empleo no remunerado;557,146
dic-07;Otro Empleo no pleno;1,504,000
dic-07;Empleo no clasificado;65,155
jun-08;Empleo Adecuado/Pleno;2,750,595
jun-08;Subempleo por insuficiencia de tiempo de trabajo;846,132
jun-08;Subempleo por insuficiencia de ingresos;284,567
jun-08;Empleo no remunerado;614,172
jun-08;Otro Empleo no pleno;1,688,693
jun-08;Empleo no clasificado;61,065
dic-08;Empleo Adecuado/Pleno;2,858,659
dic-08;Subempleo por insuficiencia de tiempo de trabajo;704,516
dic-08;Subempleo por insuficiencia de ingresos;253,462
dic-08;Empleo no remunerado;523,928
dic-08;Otro Empleo no pleno;1,649,349
dic-08;Empleo no clasificado;15,481
dic-09;Empleo Adecuado/Pleno;2,565,691
dic-09;Subempleo por insuficiencia de tiempo de trabajo;764,486
dic-09;Subempleo por insuficiencia de ingresos;307,129
dic-09;Empleo no remunerado;582,204
dic-09;Otro Empleo no pleno;1,778,578
dic-09;Empleo no clasificado;127,047
jun-10;Empleo Adecuado/Pleno;2,715,542
jun-10;Subempleo por insuficiencia de tiempo de trabajo;762,700
jun-10;Subempleo por insuficiencia de ingresos;278,566
jun-10;Empleo no remunerado;518,542
jun-10;Otro Empleo no pleno;1,811,893
jun-10;Empleo no clasificado;86,898
dic-10;Empleo Adecuado/Pleno;2,875,533
dic-10;Subempleo por insuficiencia de tiempo de trabajo;673,317
dic-10;Subempleo por insuficiencia de ingresos;215,939
dic-10;Empleo no remunerado;528,991
dic-10;Otro Empleo no pleno;1,765,688
dic-10;Empleo no clasificado;53,763
jun-11;Empleo Adecuado/Pleno;2,789,525
jun-11;Subempleo por insuficiencia de tiempo de trabajo;582,663
jun-11;Subempleo por insuficiencia de ingresos;198,862
jun-11;Empleo no remunerado;559,469
jun-11;Otro Empleo no pleno;2,032,999
jun-11;Empleo no clasificado;61,066
dic-11;Empleo Adecuado/Pleno;2,996,566
dic-11;Subempleo por insuficiencia de tiempo de trabajo;560,164
dic-11;Subempleo por insuficiencia de ingresos;146,294
dic-11;Empleo no remunerado;505,484
dic-11;Otro Empleo no pleno;2,056,875
dic-11;Empleo no clasificado;39,451
jun-12;Empleo Adecuado/Pleno;3,104,824
jun-12;Subempleo por insuficiencia de tiempo de trabajo;542,328
jun-12;Subempleo por insuficiencia de ingresos;122,654
jun-12;Empleo no remunerado;658,523
jun-12;Otro Empleo no pleno;2,063,391
jun-12;Empleo no clasificado;96,551
dic-12;Empleo Adecuado/Pleno;3,118,174
dic-12;Subempleo por insuficiencia de tiempo de trabajo;485,512
dic-12;Subempleo por insuficiencia de ingresos;118,378
dic-12;Empleo no remunerado;537,431
dic-12;Otro Empleo no pleno;2,018,582
dic-12;Empleo no clasificado;146,763
jun-13;Empleo Adecuado/Pleno;2,998,481
jun-13;Subempleo por insuficiencia de tiempo de trabajo;670,946
jun-13;Subempleo por insuficiencia de ingresos;147,180
jun-13;Empleo no remunerado;669,102
jun-13;Otro Empleo no pleno;2,145,528
jun-13;Empleo no clasificado;94,558
dic-13;Empleo Adecuado/Pleno;3,328,048
dic-13;Subempleo por insuficiencia de tiempo de trabajo;654,050
dic-13;Subempleo por insuficiencia de ingresos;155,219
dic-13;Empleo no remunerado;493,182
dic-13;Otro Empleo no pleno;2,019,279
dic-13;Empleo no clasificado;14,463
mar-14;Empleo Adecuado/Pleno;3,206,080
mar-14;Subempleo por insuficiencia de tiempo de trabajo;706,156
mar-14;Subempleo por insuficiencia de ingresos;184,205
mar-14;Empleo no remunerado;497,262
mar-14;Otro Empleo no pleno;2,094,854
mar-14;Empleo no clasificado;17,758
jun-14;Empleo Adecuado/Pleno;3,401,156
jun-14;Subempleo por insuficiencia de tiempo de trabajo;670,964
jun-14;Subempleo por insuficiencia de ingresos;180,975
jun-14;Empleo no remunerado;437,119
jun-14;Otro Empleo no pleno;1,935,920
jun-14;Empleo no clasificado;17,324
sep-14;Empleo Adecuado/Pleno;3,414,023
sep-14;Subempleo por insuficiencia de tiempo de trabajo;732,101
sep-14;Subempleo por insuficiencia de ingresos;161,604
sep-14;Empleo no remunerado;555,947
sep-14;Otro Empleo no pleno;1,980,199
sep-14;Empleo no clasificado;22,902
dic-14;Empleo Adecuado/Pleno;3,545,802
dic-14;Subempleo por insuficiencia de tiempo de trabajo;759,651
dic-14;Subempleo por insuficiencia de ingresos;166,123
dic-14;Empleo no remunerado;508,476
dic-14;Otro Empleo no pleno;1,924,634
